set_name,feature_name
experimental,kp_adjde
experimental,kp_adjem
experimental,kp_adjoe
experimental,kp_adjtempo
experimental,kp_de
experimental,kp_oe
experimental,kp_rankadjde
experimental,kp_rankadjem
experimental,kp_rankadjoe
experimental,kp_rankadjtempo
experimental,kp_rankde
experimental,kp_rankoe
experimental,kp_ranktempo
experimental,kp_tempo
experimental,lms_consistency
experimental,lms_margin_vs_weak_surplus
experimental,lms_r2
experimental,lms_residual_std
experimental,lms_slope
experimental,rs_ast
experimental,rs_ast_to_ratio
experimental,rs_avg_margin
experimental,rs_avg_pts_against
experimental,rs_avg_pts_for
experimental,rs_blk
experimental,rs_dr_pct
experimental,rs_drb
experimental,rs_efg_pct
experimental,rs_fg2_pct
experimental,rs_fg3_pct
experimental,rs_fg_pct
experimental,rs_fga
experimental,rs_fga3
experimental,rs_fgm
experimental,rs_fgm3
experimental,rs_ft_pct
experimental,rs_ft_rate
experimental,rs_fta
experimental,rs_ftm
experimental,rs_games
experimental,rs_margin_std
experimental,rs_opp_ast
experimental,rs_opp_blk
experimental,rs_opp_dr
experimental,rs_opp_efg_pct
experimental,rs_opp_fg2_pct
experimental,rs_opp_fg3_pct
experimental,rs_opp_fg_pct
experimental,rs_opp_fga
experimental,rs_opp_fga3
experimental,rs_opp_fgm
experimental,rs_opp_fgm3
experimental,rs_opp_ft_pct
experimental,rs_opp_ft_rate
experimental,rs_opp_fta
experimental,rs_opp_ftm
experimental,rs_opp_or
experimental,rs_opp_pf
experimental,rs_opp_stl
experimental,rs_opp_to
experimental,rs_opp_to_rate
experimental,rs_or_pct
experimental,rs_orb
experimental,rs_pf
experimental,rs_stl
experimental,rs_to
experimental,rs_to_rate
experimental,rs_win_pct
experimental,rs_wins
experimental,tourney_seed_num
